2025-05-18 19:59:42 Jepsen starting  /home/jepsen/etcd-v3.1/etcd --log-output stderr --name hp149.utah.cloudlab.us --data-dir /home/jepsen/etcd-v3.1/data --wal-dir /home/jepsen/etcd-v3.1/wal --listen-peer-urls http://0.0.0.0:2380 --initial-advertise-peer-urls http://hp149.utah.cloudlab.us:2380 --listen-client-urls http://0.0.0.0:2379 --advertise-client-urls http://hp149.utah.cloudlab.us:2379 --initial-cluster-state new --initial-cluster hp124.utah.cloudlab.us=http://hp124.utah.cloudlab.us:2380,hp158.utah.cloudlab.us=http://hp158.utah.cloudlab.us:2380,hp144.utah.cloudlab.us=http://hp144.utah.cloudlab.us:2380,hp159.utah.cloudlab.us=http://hp159.utah.cloudlab.us:2380,hp149.utah.cloudlab.us=http://hp149.utah.cloudlab.us:2380
2025-05-18 19:59:42.114925 I | etcdmain: etcd Version: 3.1.5
2025-05-18 20:00:27.524117 I | raft: c89e8ee7e52968ff received MsgVoteResp from 399dd9d2fe9451fe at term 19
2025-05-18 20:00:27.524133 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 1 vote rejections
2025-05-18 20:00:27.524148 I | raft: c89e8ee7e52968ff received MsgVoteResp rejection from a1561573eb12db98 at term 19
2025-05-18 20:00:27.524161 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 2 vote rejections
2025-05-18 20:00:27.524175 I | raft: c89e8ee7e52968ff received MsgVoteResp rejection from fe700c0c32dc3b77 at term 19
2025-05-18 20:00:27.524188 I | raft: c89e8ee7e52968ff [quorum:3] has received 2 MsgVoteResp votes and 3 vote rejections
2025-05-18 20:00:27.524222 I | raft: c89e8ee7e52968ff became follower at term 19
2025-05-18 20:00:27.763318 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out)
2025-05-18 20:00:28.744248 I | raft: c89e8ee7e52968ff [term: 19] received a MsgVote message with higher term from fe700c0c32dc3b77 [term: 20]
2025-05-18 20:00:28.744300 I | raft: c89e8ee7e52968ff became follower at term 20
2025-05-18 20:00:28.744333 I | raft: c89e8ee7e52968ff [logterm: 14, index: 55289, vote: 0] cast MsgVote for fe700c0c32dc3b77 [logterm: 14, index: 67298] at term 20
2025-05-18 20:00:28.745437 I | raft: raft.node: c89e8ee7e52968ff elected leader fe700c0c32dc3b77 at term 20
2025-05-18 20:00:28.852471 I | etcdserver: start to snapshot (applied: 67297, lastsnap: 50044)
2025-05-18 20:00:28.860779 I | etcdserver: saved snapshot at index 67297
2025-05-18 20:00:28.860954 I | etcdserver: compacted raft log at 62297
2025-05-18 20:00:29.112880 E | etcdserver/api/v2http: got unexpected response error (etcdserver: request timed out) [merged 9 repeated lines in 1.35s]
